Product,Region,State,Country,Category,Vice_President,Sum_Quantity,Sum_Volume_Quantity,Sum_Weight_Quantity,Sum_Revenue_Quantity,Year
"Secret Synergy",South,Arkansas,USA,Mocktails,Buford,11,5269,3432,5753.00,2022
"Secret Synergy",West,California,USA,Mocktails,Buford,22,10538,6864,11506.00,2021
"Secret Synergy",South,Florida,USA,Mocktails,Buford,53,25387,16536,27719.00,2023
"Secret Synergy",Midwest,Iowa,USA,Mocktails,Buford,33,15807,10296,17259.00,2022
"Secret Synergy",Midwest,Iowa,USA,Mocktails,Buford,68,32572,21216,35564.00,2023
"Secret Synergy",Midwest,Kansas,USA,Mocktails,Buford,92,44068,28704,48116.00,2022
"Secret Synergy",South,Louisiana,USA,Mocktails,Buford,27,12933,8424,14121.00,2022
"Secret Synergy",South,Mississippi,USA,Mocktails,Buford,51,24429,15912,26673.00,2021
"Secret Synergy",Midwest,Missouri,USA,Mocktails,Buford,48,22992,14976,25104.00,2022
"Secret Synergy",South,"North Carolina",USA,Mocktails,Buford,85,40715,26520,44455.00,2022
"Secret Synergy",West,Oregon,USA,Mocktails,Buford,21,10059,6552,10983.00,2023
"Secret Synergy",Northeast,Vermont,USA,Mocktails,Buford,62,29698,19344,32426.00,2022
"Secret Synergy",South,Virginia,USA,Mocktails,Buford,1,479,312,523.00,2023
"Sparkle Splash",West,Alaska,USA,"Soft Drinks",Buford,37,18204,9879,11507.00,2023
"Sparkle Splash",West,Alaska,USA,"Soft Drinks",Buford,27,13284,7209,8397.00,2022
"Sparkle Splash",Northeast,Connecticut,USA,"Soft Drinks",Buford,66,32472,17622,20526.00,2022
"Sparkle Splash",Northeast,Connecticut,USA,"Soft Drinks",Buford,94,46248,25098,29234.00,2023
"Sparkle Splash",Northeast,Maine,USA,"Soft Drinks",Buford,87,42804,23229,27057.00,2023
"Sparkle Splash",Northeast,Massachusetts,USA,"Soft Drinks",Buford,80,39360,21360,24880.00,2023
"Sparkle Splash",Midwest,Minnesota,USA,"Soft Drinks",Buford,70,34440,18690,21770.00,2022
"Sparkle Splash",South,Mississippi,USA,"Soft Drinks",Buford,83,40836,22161,25813.00,2022
"Sparkle Splash",Northeast,"New Jersey",USA,"Soft Drinks",Buford,132,64944,35244,41052.00,2022
"Sparkle Splash",South,"North Carolina",USA,"Soft Drinks",Buford,99,48708,26433,30789.00,2022
"Sparkle Splash",Midwest,Ohio,USA,"Soft Drinks",Buford,119,58548,31773,37009.00,2022
"Sparkle Splash",West,Utah,USA,"Soft Drinks",Buford,50,24600,13350,15550.00,2022
"Sparkle Splash",South,Virginia,USA,"Soft Drinks",Buford,24,11808,6408,7464.00,2023
"Sparkle Splash",Midwest,Wisconsin,USA,"Soft Drinks",Buford,64,31488,17088,19904.00,2023
"Sparkle Splash",Midwest,Wisconsin,USA,"Soft Drinks",Buford,91,44772,24297,28301.00,2021
"Sparkle Splash",West,Wyoming,USA,"Soft Drinks",Buford,71,34932,18957,22081.00,2022
"Twilight Tonic",South,Alabama,USA,"Sports Drinks",Harley,73,25988,35989,60152.00,2022
"Twilight Tonic",West,Alaska,USA,"Sports Drinks",Harley,21,7476,10353,17304.00,2021
"Twilight Tonic",South,Delaware,USA,"Sports Drinks",Harley,76,27056,37468,62624.00,2021
"Twilight Tonic",South,Florida,USA,"Sports Drinks",Harley,43,15308,21199,35432.00,2023
"Twilight Tonic",South,Maryland,USA,"Sports Drinks",Harley,10,3560,4930,8240.00,2022
"Twilight Tonic",Midwest,Minnesota,USA,"Sports Drinks",Harley,71,25276,35003,58504.00,2021
"Twilight Tonic",West,Montana,USA,"Sports Drinks",Harley,29,10324,14297,23896.00,2021
"Twilight Tonic",Northeast,"New york",USA,"Sports Drinks",Harley,30,10680,14790,24720.00,2023
"Twilight Tonic",Midwest,Ohio,USA,"Sports Drinks",Harley,22,7832,10846,18128.00,2022
"Twilight Tonic",South,Oklahoma,USA,"Sports Drinks",Harley,31,11036,15283,25544.00,2022
"Twilight Tonic",South,"South Carolina",USA,"Sports Drinks",Harley,31,11036,15283,25544.00,2021
"Twilight Tonic",South,Tennessee,USA,"Sports Drinks",Harley,86,30616,42398,70864.00,2021
"Twilight Tonic",South,Tennessee,USA,"Sports Drinks",Harley,80,28480,39440,65920.00,2022
"Twilight Tonic",South,Texas,USA,"Sports Drinks",Harley,64,22784,31552,52736.00,2023
"Twilight Tonic",South,"West Virginia",USA,"Sports Drinks",Harley,97,34532,47821,79928.00,2022
"Twilight Tonic",Midwest,Wisconsin,USA,"Sports Drinks",Harley,65,23140,32045,53560.00,2023
"Twilight Tonic",Midwest,Wisconsin,USA,"Sports Drinks",Harley,98,34888,48314,80752.00,2022
"Twilight Tonic",West,Wyoming,USA,"Sports Drinks",Harley,27,9612,13311,22248.00,2022
"Velvet Vortex",West,Colorado,USA,Potions,Journey,73,27229,28032,38471.00,2022
"Velvet Vortex",Northeast,Connecticut,USA,Potions,Journey,24,8952,9216,12648.00,2022
"Velvet Vortex",West,Idaho,USA,Potions,Journey,60,22380,23040,31620.00,2022
"Velvet Vortex",Midwest,Illinois,USA,Potions,Journey,90,33570,34560,47430.00,2022
"Velvet Vortex",Midwest,Kansas,USA,Potions,Journey,81,30213,31104,42687.00,2022
"Velvet Vortex",South,Louisiana,USA,Potions,Journey,89,33197,34176,46903.00,2022
"Velvet Vortex",Midwest,Minnesota,USA,Potions,Journey,59,22007,22656,31093.00,2021
"Velvet Vortex",South,Mississippi,USA,Potions,Journey,39,14547,14976,20553.00,2023
"Velvet Vortex",South,Mississippi,USA,Potions,Journey,72,26856,27648,37944.00,2021
"Velvet Vortex",Midwest,Nebraska,USA,Potions,Journey,47,17531,18048,24769.00,2022
"Velvet Vortex",Midwest,"North Dakota",USA,Potions,Journey,90,33570,34560,47430.00,2021
"Velvet Vortex",Midwest,Ohio,USA,Potions,Journey,40,14920,15360,21080.00,2021
"Velvet Vortex",West,Oregon,USA,Potions,Journey,26,9698,9984,13702.00,2022
"Velvet Vortex",Northeast,"Rhode Island",USA,Potions,Journey,42,15666,16128,22134.00,2023
"Velvet Vortex",South,Tennessee,USA,Potions,Journey,47,17531,18048,24769.00,2022
"Velvet Vortex",Northeast,Vermont,USA,Potions,Journey,86,32078,33024,45322.00,2023
"Velvet Vortex",Northeast,Vermont,USA,Potions,Journey,44,16412,16896,23188.00,2022
"Velvet Vortex",Midwest,Wisconsin,USA,Potions,Journey,11,4103,4224,5797.00,2022
"Velvet Vortex",West,Wyoming,USA,Potions,Journey,95,35435,36480,50065.00,2022
"Velvet Vortex",West,Wyoming,USA,Potions,Journey,62,23126,23808,32674.00,2021
